thetaHat = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100
   -0.6012   -0.2943   -0.0420    0.1742   -0.0395    0.1358    0.2874    0.1663    0.0657    0.1360    0.2012    0.2834    0.3664    0.4791    0.5740    0.6572    0.7231    0.7829    0.8351    0.8836    0.9358    1.0161    1.0696    1.0215    1.0719    1.1318    1.1927    1.2506    1.1794    1.2178    1.2672    1.2280    1.1777    1.1153    1.1375    1.1648    1.1359    1.0916    1.1063    1.1261    1.1455    1.1154    1.1295    1.1551    1.1227    1.0882    1.0495    1.0638    1.0792    1.0910    1.0746    1.0869    1.1121    1.0878    1.1011    1.1127    1.1291    1.1158    1.1250    1.1410    1.1249    1.1424    1.1214    1.1296    1.1378    1.1219    1.1327    1.1209    1.1306    1.1443    1.1291    1.0990    1.1055    1.0859    1.0951    1.1049    1.0873    1.0664    1.0714    1.0837    1.0981    1.1071    1.1206    1.1087    1.1156    1.0981    1.1057    1.1137    1.1246    1.1351    1.1269    1.1365    1.1406    1.1452    1.1356    1.1161    1.1200    1.1264    1.1309    1.1392
   -0.6012   -0.2943   -0.0420    0.1742    0.3886    0.6422    0.8317    0.6431    0.7401    0.5585    0.6504    0.7368    0.8119    0.8737    0.9325    0.9931    0.9359    0.8728    0.8203    0.8656    0.8925    0.9191    0.8868    0.8301    0.8542    0.8805    0.8351    0.8583    0.8183    0.8420    0.8652    0.8984    0.8755    0.8427    0.7972    0.8108    0.8235    0.8418    0.8576    0.8413    0.8545    0.8774    0.8978    0.8732    0.8905    0.8595    0.8331    0.8433    0.8558    0.8678    0.8475    0.8564    0.8323    0.7902    0.7559    0.7641    0.7726    0.7877    0.7689    0.7759    0.7824    0.7914    0.8042    0.8239    0.8404    0.8572    0.8674    0.8902    0.9119    0.8985    0.8781    0.8859    0.8749    0.8808    0.8633    0.8697    0.8797    0.8998    0.8906    0.9039    0.8915    0.8986    0.8851    0.8913    0.8988    0.8830    0.8919    0.9046    0.9224    0.9138    0.9246    0.9370    0.9428    0.9278    0.9121    0.9179    0.9086    0.8920    0.8974    0.9016
    0.4788    1.0054    1.2725    0.9667    1.1400    1.2385    1.3891    1.5579    1.4104    1.2751    1.1659    1.0398    0.8856    0.9481    0.8185    0.8796    0.9406    0.9799    1.0406    0.9656    0.8926    0.9192    0.9541    0.9786    1.0211    1.0769    1.1113    1.1429    1.1095    1.0685    1.0178    0.9571    0.9744    0.9909    1.0146    1.0381    1.0600    1.0332    1.0498    1.0669    1.0464    1.0600    1.0801    1.0617    1.0274    1.0411    1.0194    1.0308    0.9978    1.0094    0.9812    0.9921    1.0015    0.9869    1.0043    1.0300    1.0461    1.0647    1.0853    1.1011    1.1271    1.1414    1.1591    1.1460    1.1570    1.1714    1.1866    1.2025    1.2160    1.2259    1.2386    1.2176    1.1924    1.1710    1.1397    1.1488    1.1577    1.1444    1.1312    1.1113    1.1162    1.1209    1.1022    1.1095    1.0900    1.0694    1.0359    1.0410    1.0447    1.0493    1.0547    1.0660    1.0523    1.0578    1.0628    1.0701    1.0767    1.0815    1.0872    1.0740
    0.4788    1.0054    1.2725    0.9667    1.1400    1.2385    1.3891    1.5579    1.4104    1.2751    1.1659    1.0398    0.8856    0.9481    1.0132    1.0661    0.9906    1.0255    0.9466    0.9809    1.0205    1.0532    1.1137    1.0562    1.0965    1.1289    1.0958    1.1278    1.1535    1.1948    1.2369    1.1972    1.1629    1.1827    1.2021    1.1782    1.1907    1.1706    1.1908    1.2112    1.1881    1.1512    1.1641    1.1789    1.1924    1.1663    1.1740    1.1331    1.1419    1.0882    1.0460    1.0588    1.0254    0.9857    0.9975    0.9695    0.9806    0.9415    0.9498    0.9029    0.9096    0.9204    0.9337    0.9475    0.9295    0.9373    0.9512    0.9367    0.9484    0.9551    0.9748    0.9854    0.9991    1.0078    0.9884    0.9939    1.0078    1.0194    1.0295    1.0438    1.0314    1.0111    0.9998    1.0060    0.9892    0.9950    0.9776    0.9834    0.9892    0.9770    0.9850    0.9908    0.9954    0.9742    0.9784    0.9894    0.9940    1.0068    1.0168    1.0328
    0.4788    1.0054    0.4388    0.6709    0.8081    0.6250    0.7360    0.8219    0.9051    0.9743    0.8473    0.7456    0.7907    0.8532    0.7788    0.8136    0.8752    0.8240    0.8530    0.8883    0.8559    0.8836    0.8564    0.8114    0.8356    0.7877    0.8169    0.8366    0.7970    0.8117    0.8253    0.7943    0.8053    0.8244    0.8539    0.8910    0.8729    0.8474    0.8098    0.8232    0.7930    0.8043    0.7782    0.7888    0.7984    0.8170    0.7927    0.8050    0.7862    0.7983    0.7756    0.7853    0.7650    0.7727    0.7809    0.7964    0.8129    0.8256    0.8455    0.8304    0.8468    0.8569    0.8273    0.8355    0.8418    0.8529    0.8410    0.8025    0.8080    0.7782    0.7855    0.7612    0.7683    0.7740    0.7499    0.7545    0.7342    0.7443    0.7281    0.7335    0.7194    0.7244    0.7313    0.7385    0.7474    0.7399    0.7474    0.7277    0.7331    0.7490    0.7562    0.7633    0.7513    0.7562    0.7652    0.7752    0.7836    0.7773    0.7811    0.7969
    0.4788    1.0054    1.2725    1.5570    1.2630    1.4150    1.2582    1.3860    1.2770    1.1043    1.1646    1.2309    1.3104    1.3543    1.2949    1.3394    1.2863    1.3264    1.2620    1.1706    1.1984    1.2278    1.1504    1.1761    1.2046    1.2284    1.1888    1.2082    1.2209    1.1877    1.2007    1.2112    1.1907    1.2074    1.1858    1.1456    1.1572    1.1760    1.1468    1.1589    1.1748    1.1553    1.1688    1.1811    1.1425    1.1499    1.0960    1.1051    1.1153    1.0813    1.0534    1.0651    1.0301    0.9943    1.0043    1.0206    1.0289    1.0412    1.0587    1.0780    1.0927    1.1063    1.1227    1.1111    1.0872    1.0949    1.1059    1.1194    1.1049    1.0846    1.0629    1.0681    1.0772    1.0879    1.0737    1.0785    1.0929    1.0748    1.0521    1.0573    1.0652    1.0485    1.0531    1.0358    0.9934    0.9981    1.0038    0.9771    0.9827    0.9881    0.9957    0.9725    0.9769    0.9810    0.9871    0.9977    0.9883    0.9927    1.0023    1.0087
    0.4788    1.0054    1.2725    1.5570    1.2630    1.0965    1.2068    1.0958    0.9178    1.0007    1.0627    1.1316    1.1939    1.1341    1.2050    1.1294    1.0380    1.0794    1.1022    1.0530    1.0730    1.1015    1.1201    1.1428    1.1121    1.0705    1.0862    1.1136    1.0719    1.0922    1.1120    1.1457    1.1235    1.0970    1.1109    1.1201    1.1428    1.1613    1.1908    1.1738    1.1916    1.1718    1.1869    1.1997    1.2114    1.1910    1.1682    1.1786    1.1860    1.1690    1.1190    1.1284    1.0963    1.1081    1.1184    1.0986    1.1073    1.0732    1.0817    1.0982    1.1115    1.1221    1.1108    1.1204    1.1337    1.1477    1.1572    1.1415    1.1515    1.1580    1.1720    1.1540    1.1622    1.1498    1.1554    1.1346    1.1228    1.1271    1.1137    1.1220    1.1304    1.1124    1.1165    1.1229    1.1298    1.1172    1.1214    1.1306    1.1351    1.1159    1.1197    1.1026    1.1072    1.1107    1.1020    1.1102    1.1143    1.1202    1.1006    1.1033
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    0.7329    0.8159    0.8857    0.9605    1.0246    0.9507    1.0054    0.9290    0.9660    1.0263    0.9803    0.9134    0.9520    0.9844    1.0408    1.0988    1.0441    1.0827    1.0500    1.0680    1.0263    1.0498    1.0679    1.0914    1.0566    1.0154    1.0286    1.0416    1.0617    1.0947    1.0732    1.0485    1.0644    1.0785    1.0501    1.0625    1.0775    1.1068    1.0833    1.0676    1.0796    1.0631    1.0313    0.9938    1.0046    1.0182    1.0280    1.0085    1.0171    1.0326    1.0450    1.0290    1.0377    1.0573    1.0400    1.0507    1.0330    1.0388    1.0192    1.0251    1.0035    1.0095    1.0192    1.0294    1.0427    1.0337    1.0446    1.0319    1.0395    1.0278    1.0371    1.0452    1.0322    1.0370    1.0509    1.0423    1.0511    1.0591    1.0487    1.0528    1.0578    1.0681    1.0803    1.0684    1.0778    1.0826    1.0887    1.0952    1.0995    1.0871    1.0914    1.0716    1.0553    1.0335
    0.4788    0.0091    0.3135    0.5480    0.3397    0.4923    0.5976    0.6886    0.7661    0.8605    0.9299    0.9910    1.0477    1.1522    1.0779    1.1383    1.0736    1.1288    1.1634    1.1146    1.1509    1.2080    1.2443    1.1980    1.2352    1.2680    1.2303    1.2734    1.2421    1.2674    1.2272    1.2462    1.2662    1.3055    1.2789    1.3040    1.3239    1.3555    1.3952    1.4192    1.4026    1.3748    1.3911    1.3580    1.3700    1.3442    1.3018    1.3152    1.3366    1.3517    1.3641    1.3401    1.3509    1.3652    1.3405    1.3186    1.3257    1.3350    1.3490    1.3746    1.3589    1.3720    1.3537    1.3132    1.2836    1.2918    1.3001    1.3078    1.3226    1.3317    1.3418    1.3566    1.3467    1.3218    1.2872    1.2924    1.2985    1.3046    1.3122    1.3209    1.3078    1.3132    1.3203    1.3041    1.3112    1.2911    1.2983    1.3035    1.2874    1.2680    1.2726    1.2790    1.2667    1.2782    1.2836    1.2890    1.2971    1.3128    1.3040    1.2948
    0.4788    1.0054    1.2725    0.9667    1.1400    1.2385    1.0825    1.2306    1.3469    1.2489    1.1671    1.2330    1.2913    1.2256    1.2694    1.3148    1.2645    1.2922    1.2465    1.2713    1.3042    1.2540    1.2797    1.3061    1.2768    1.2954    1.3158    1.3512    1.3136    1.2567    1.2729    1.2356    1.2463    1.2569    1.2327    1.1894    1.1991    1.2149    1.2325    1.2420    1.2634    1.2908    1.2631    1.2291    1.2416    1.2514    1.2722    1.2870    1.2616    1.2720    1.2511    1.2687    1.2835    1.2711    1.2812    1.2621    1.2275    1.2366    1.2039    1.2094    1.2158    1.2216    1.2289    1.2109    1.2180    1.2249    1.2342    1.2433    1.2551    1.2651    1.2507    1.2369    1.2428    1.2507    1.2308    1.2086    1.2145    1.1928    1.1981    1.2063    1.1866    1.1947    1.2049    1.1942    1.2036    1.1835    1.1895    1.1825    1.1862    1.1920    1.1963    1.1878    1.1912    1.1994    1.1895    1.1931    1.1828    1.1655    1.1725    1.1624
    0.4788    1.0054    0.4388    0.6709    0.8081    0.6250    0.4268    0.5615    0.6453    0.7302    0.8035    0.8635    0.9209    0.8393    0.7639    0.8006    0.7526    0.7859    0.7412    0.6766    0.6151    0.6386    0.5612    0.4905    0.5303    0.5612    0.5974    0.6179    0.6501    0.6814    0.7072    0.6606    0.6772    0.6424    0.6572    0.6765    0.7024    0.6881    0.6984    0.7171    0.7574    0.7380    0.7570    0.7759    0.7898    0.8221    0.7981    0.7849    0.7980    0.7784    0.7941    0.7755    0.7855    0.8011    0.8173    0.8346    0.8556    0.8394    0.8522    0.8364    0.8430    0.8191    0.8263    0.8345    0.8428    0.8234    0.8299    0.8355    0.8423    0.8305    0.8375    0.8451    0.8649    0.8553    0.8662    0.8564    0.8658    0.8735    0.8933    0.8843    0.8965    0.8853    0.8939    0.9056    0.8969    0.9063    0.8949    0.8820    0.8595    0.8649    0.8707    0.8750    0.8840    0.8916    0.8843    0.8743    0.8606    0.8660    0.8790    0.8852
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    0.7329    0.8159    0.6365    0.7178    0.7948    0.8614    0.9183    0.8377    0.8894    0.9533    0.9082    0.8551    0.7619    0.7915    0.8191    0.8483    0.8798    0.9376    0.9877    0.9497    0.9765    1.0249    1.0555    1.0997    1.1281    1.0987    1.1270    1.1499    1.1231    1.1432    1.1197    1.0919    1.1112    1.1355    1.1555    1.1873    1.2222    1.1901    1.1686    1.1829    1.1961    1.2177    1.2507    1.2314    1.2497    1.2285    1.2011    1.1605    1.1357    1.1462    1.1591    1.1699    1.1885    1.1990    1.1780    1.1867    1.1950    1.1767    1.1391    1.1506    1.1609    1.1427    1.1193    1.1271    1.1054    1.1124    1.1222    1.1337    1.1102    1.1260    1.1124    1.0716    1.0769    1.0521    1.0577    1.0675    1.0760    1.0855    1.0942    1.0823    1.0685    1.0732    1.0452    1.0497    1.0553    1.0417    1.0469    1.0285    1.0337    1.0405    1.0513    1.0573    1.0331    1.0401
    0.4788    0.0091    0.3135    0.5480    0.7621    0.5786    0.6914    0.7833    0.8584    0.9356    1.0019    0.9282    0.9851    1.0367    1.0987    1.1834    1.1156    1.0472    0.9755    1.0124    0.9446    0.9685    0.9884    0.9486    0.9721    0.9453    0.8739    0.8318    0.8538    0.8802    0.9012    0.9284    0.9488    0.9745    0.9403    0.9076    0.9228    0.9394    0.9574    0.9809    0.9624    0.9756    0.9550    0.9697    0.9889    1.0043    1.0322    1.0153    1.0261    1.0065    1.0309    1.0168    1.0337    1.0204    1.0009    1.0094    0.9864    0.9431    0.9504    0.9598    0.9369    0.9002    0.9074    0.9207    0.9319    0.9490    0.9374    0.9434    0.9536    0.9305    0.9371    0.9500    0.9636    0.9739    0.9840    0.9972    1.0083    0.9885    0.9947    1.0083    1.0002    1.0146    1.0239    1.0129    1.0006    1.0090    1.0143    0.9885    0.9962    1.0017    1.0125    1.0027    1.0087    1.0129    1.0054    0.9936    0.9629    0.9675    0.9715    0.9761
   -0.6012   -0.2943   -0.0420    0.1742   -0.0395   -0.1964   -0.0645    0.0479   -0.0482    0.0309    0.1322    0.0646    0.1220    0.1824    0.1211    0.1915    0.2555    0.3431    0.4197    0.3729    0.4335    0.4804    0.5407    0.4986    0.5258    0.4913    0.5225    0.4863    0.4483    0.4780    0.4987    0.4679    0.4892    0.4696    0.4915    0.4419    0.4595    0.4754    0.4376    0.4152    0.3694    0.3867    0.4048    0.3707    0.3872    0.4141    0.4354    0.4574    0.4884    0.5114    0.5286    0.5516    0.5662    0.5447    0.5544    0.5670    0.5790    0.5963    0.6124    0.6303    0.6461    0.6366    0.6486    0.6392    0.6224    0.6322    0.6442    0.6578    0.6777    0.6929    0.7093    0.6998    0.7097    0.7011    0.7161    0.7032    0.6869    0.6979    0.7132    0.7237    0.7137    0.6992    0.7067    0.7144    0.7239    0.7398    0.7477    0.7372    0.7297    0.7353    0.7417    0.7581    0.7655    0.7728    0.7824    0.7918    0.7803    0.7672    0.7722    0.7760
    0.4788    1.0054    1.2725    0.9667    1.1400    0.8753    0.9595    1.0453    1.1139    1.0289    1.0869    1.1545    1.2381    1.1660    1.0871    1.1315    1.0835    1.1249    1.0688    1.0919    1.1224    1.1422    1.1072    1.1311    1.0848    1.1014    1.1308    1.1544    1.1266    1.1467    1.1223    1.0797    1.0265    1.0386    0.9736    0.9876    1.0039    1.0236    1.0397    0.9954    0.9629    0.9775    0.9897    1.0132    0.9884    1.0001    1.0132    0.9853    0.9960    0.9815    0.9435    0.9515    0.9592    0.9273    0.9333    0.9468    0.9632    0.9752    0.9596    0.9399    0.9470    0.9581    0.9806    0.9948    1.0115    0.9990    1.0132    1.0263    1.0052    1.0155    1.0013    0.9779    0.9837    0.9889    0.9712    0.9801    0.9648    0.9708    0.9770    0.9828    0.9714    0.9808    0.9706    0.9763    0.9600    0.9647    0.9705    0.9533    0.9576    0.9373    0.9417    0.9466    0.9516    0.9409    0.9446    0.9498    0.9339    0.9373    0.9477    0.9541
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    1.0592    1.2259    1.0971    1.1647    1.0673    1.1236    1.1902    1.1213    1.1806    1.2537    1.2966    1.2361    1.2793    1.2334    1.2641    1.3127    1.2732    1.2214    1.2430    1.2690    1.2979    1.2704    1.2888    1.3083    1.3423    1.3670    1.3448    1.3207    1.3394    1.3621    1.3364    1.3487    1.3645    1.3815    1.3684    1.3442    1.3042    1.2668    1.2748    1.2830    1.2958    1.2760    1.2417    1.1917    1.2015    1.2124    1.1897    1.1994    1.1770    1.1841    1.1906    1.1728    1.1460    1.1545    1.1635    1.1727    1.1803    1.1629    1.1312    1.0988    1.1093    1.0863    1.0936    1.1001    1.0809    1.0594    1.0646    1.0697    1.0508    1.0598    1.0703    1.0836    1.0955    1.0840    1.0910    1.0734    1.0415    1.0495    1.0331    1.0379    0.9956    1.0003    1.0060    0.9793    0.9848    0.9687    0.9742    0.9787    0.9862    0.9917    0.9977    1.0082    1.0204    1.0299
    0.4788    1.0054    1.2725    1.5570    1.2630    1.0965    1.2068    1.0958    1.1650    1.0448    1.1082    1.1811    1.1169    1.1598    1.2303    1.1477    1.0490    0.9721    1.0018    1.0296    1.0550    1.0864    1.0408    1.0674    1.0232    1.0420    1.0563    1.0080    1.0273    1.0416    1.0636    1.0860    1.1121    1.1477    1.1825    1.1581    1.1829    1.1541    1.1739    1.1535    1.1180    1.1328    1.1477    1.1199    1.1295    1.1109    1.1232    1.0812    1.0933    1.1068    1.0735    1.0838    1.1006    1.0622    1.0719    1.0905    1.1112    1.0989    1.0798    1.0603    1.0722    1.0829    1.0514    1.0589    1.0707    1.0806    1.0647    1.0702    1.0569    1.0622    1.0428    1.0220    1.0278    1.0115    1.0193    1.0233    1.0328    1.0462    1.0330    1.0138    1.0188    1.0234    1.0373    1.0213    1.0045    0.9797    0.9533    0.9590    0.9636    0.9690    0.9461    0.9504    0.9581    0.9382    0.9425    0.9473    0.9522    0.9593    0.9696    0.9760
   -0.6012   -0.2943   -0.0420    0.1742    0.3886    0.2243    0.3754    0.4905    0.6344    0.7223    0.6144    0.6891    0.7640    0.8306    0.7416    0.7956    0.7327    0.7682    0.8147    0.8720    0.9227    0.8868    0.9115    0.9423    0.9119    0.9361    0.9844    0.9479    0.9738    0.9488    0.9144    0.8767    0.8955    0.9148    0.9342    0.9058    0.9274    0.9482    0.9639    0.9462    0.9592    0.9756    0.9526    0.9649    0.9880    1.0062    1.0193    1.0461    1.0297    1.0436    1.0290    1.0103    1.0202    1.0060    0.9872    0.9958    0.9524    0.9595    0.9688    0.9474    0.9590    0.9397    0.9467    0.9576    0.9472    0.9639    0.9776    0.9658    0.9718    0.9817    0.9675    0.9527    0.9581    0.9663    0.9762    0.9592    0.9678    0.9531    0.9590    0.9651    0.9774    0.9830    0.9959    0.9804    0.9705    0.9464    0.9510    0.9196    0.9256    0.9300    0.9138    0.9187    0.9251    0.9301    0.9381    0.9417    0.9468    0.9537    0.9436    0.9536
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    1.0592    0.9401    1.0215    1.0884    1.0092    1.0662    1.1330    1.2153    1.1470    1.2021    1.1465    1.0774    1.0072    1.0326    1.0563    0.9920    1.0202    0.9803    1.0002    1.0210    0.9733    0.9894    0.9214    0.9464    0.9641    0.9326    0.8895    0.8524    0.8688    0.8390    0.8510    0.8681    0.8829    0.9031    0.9204    0.8881    0.8979    0.9094    0.9254    0.9051    0.9234    0.9458    0.9569    0.9673    0.9537    0.9350    0.9123    0.9185    0.8949    0.9030    0.9104    0.9243    0.9462    0.9576    0.9459    0.9632    0.9526    0.9385    0.9444    0.9293    0.9184    0.8962    0.9030    0.8845    0.8913    0.8982    0.9037    0.9087    0.8926    0.8750    0.8439    0.8487    0.8546    0.8613    0.8672    0.8714    0.8784    0.8867    0.8978    0.9070    0.9187    0.9109    0.9208    0.9101    0.9156    0.9243    0.9099    0.8884    0.8656    0.8698    0.8771    0.8900    0.8812    0.8649
