type = 
         1         2         3
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
