choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
        49       261       132       129       245       124       134        19        12       125       244        11       243       137        15        18       123        21       248        27       126       141       133       249       250        30        26       140       257       254       260       130       128        29        28        46       264       255       262        33
       274       182        81       101       189       206        95       289       112       221       292       294       224       287       213       300       116        99       288        90       209       216       107       211       293       100        79        72       281        83       285       286        66       190       180       290       193        61       283       200
       274        29        49       261       260       270       264       277       134        51        37       142        61        30       145       257        19       137        46       153        63        28        27       132       129       140       262       254       162        52       272       273        55       280        66       166       156       169       152       281
       153       287       162       182        61       169       281       170        49        63       145       274        51        66       166        67       277       142        52        72        55       270       261        46       272       280       178       156       288        37       137        29       273       260       264        56       262        43       134       140
       274        61       287       101        81       182       169       162       281       170       189        63       180        49        66       178        72       190        67       288        79       181       289       193        95        90       280        51        83       183       285       277       206       184       292        75       283       286       290       293
       274       182       153       287       281       277       162        49       134        29       261       260       132       129        30        19       137        37       257       264       262        51       142       270        46        28       145        61       254       140        27       255       133        21       273        43       166        52        63       154
       153       134       132       129        29       261       137        49       274        61       270       260       142       262        51       264        37       257       145       254        63        46       272       140        30       162       273        52       277       166       156        55        66       152        67       280        43       281       154        28
       274       261        19       257       134        29       132       137        49        51       142        37        61       270       260        46       145       262        63       264       153       162       140       272       277       273        30       254       166       156        52       280        55        66       152        67       281       169        43       154
       274       287       261        61       281       182       288       289       101        81       189       206        95        90       292       190       285       209       193        99       112       290       293       107       213       294       221       100       216       286       211       200        79        72       283        83        66       180       178       105
       274       287        81       289       101       182        61       281       270       142        49        29        19        30       261       134       145       137       153       260       140       132       129       257        51       262        37       264       272        63       162        46        52       166        55       156       277        66       273       169
       274        61       261       270       134       260        49        63        66       162        51       153        37        67       281       277       169       287       272       273       280       264       142       145        46       262        52       137       166       275        55       170        29        43       156        56        53       157       140       152
       153        61        81       101       287       182       281        63       274       170       288       289       280        72       189       169       180        66       178       162       277       285       283        67       292        79        95       190        49       193        90       181        83       286        75       290       270        51       183       166
       153       287       289       292       101       116       112       206       288        95       221       224        99       213       293       290       294       209       281       285        81       286       182        90        79       189       283       107       190        72       280        66       180       193        83        61       277       178       211       100
        49        29       134       261       153        61       274       162       287       281        63       142       270       277       272       280        51        37        66        46        52       145        55       260        30       137       140       166        43        28       262        27       132       264       257       129       152       254       154       156
       153       261       132        19       124       129        12        21       134       245       244       125       137       123        18        15        29       257       133       248        30        27        11        26       243       126        20       249       250         8       141       242       130        28       140        23       254       255       260       264
       153        29       134        19        21        12        11       245       132       129       261        30       137       260       257        37       264       254        49       262       142       270        51       255        27        46       145        28       140       248       133       154       249       124       139        18       166       244        43       250
        49       287       289        61        81       101        95       112       221        99       288       206       292       107       294       224       213       293       290       209       281        90       216       285       211       300       219       109       215       200       210       116       297       100       286       228       201       105        79       291
        49       261        51       134       142       274       270       145       137        29        19        30       260       132       153        37        61       140       129       257        46        28       262       264       254       162       272        27       133       255       273        21        43       166       154        63       152       245       266        52
        49        61       287       289       182       281       274       277       170        63        66       162       169       180       153       166        51       145        67       142       270        52       156       272       137       261       280       178       157        72       288       273        81       285       283        79        55        46        37        56
       153        29        49       274       162       261        61       142        51        37       134        30       270       145        63       260       137        46       262       257       264        52       140       166        55       156        66        28       254       272       132        19       129       133       245        27       255       154       248       249
       274       287        81       281       182       101       289        95       112        90       206       288       292       285       189        72        79        61       190       209       180        66       178        63       286       193        67       170       280       169       181       211        83       283       290       277        75       183       272        49
        49        29       132        19       261       134       129       124       245        12       125        15        21       244       137        18        30        11       248       123        27       243       133       249       250       257        26       242       126       130       254        20       140        28       128        23       260       141       255       264
       274        29        19        30       261       134       245        27       132        21        18       129        28       137       140       257       260        37       254       264       262       248       244       133        46       142       145        51        49       255       270        43       153       154       166       249       152       162        63        52
       274       287       261        61        63       162        49        66       281       182        51       169       170        67       153       277        52        72        55        46       270       280       288        81       166       272       273       275       145       142        37        56       264        43       156       178       260       137       180       157
        49        61       287       162       281       274       182       170        81       189       288       101        72       289        95        90       292       206       285       290       286        79       283       280       190        63       180        66        67       178       169       193        83       181       277        75       183       272        51       184
       274       287       261        29       132       245        19       124        12       125       123       122       126       244       243       248        11       129       249        15       250        18       137       141       130        21       242       257        27        30       134       133        26        20        28       254       140        46       260        23
       274       182       261       134       245       132        29       260        49       137       142        51        61        63        37       145       270       153       272       162       277       264       262       273       140        46       166        66       281       169        52        67        55        30        43       156       280       170        56       257
       153       261        19        12       124       132       125       123        11       129       126       245       244        15        18       137       243       141       130       248        21       249        27        30       250       134        29        26       257       133       254        28       260       264        20       242       255        23       140        46
       274       182       189       101       221        95       287       112        81        99       107       116       294       224       109       289       292       206       300       213       216       115       100       227       209       105       297       228       119       219       111       293       288       298       211       215       290       295       291        90
       153       182       189       101       289       221       300       294       224       297       298       116       295       119       292       112       299       227       115       293       109       228       107       229       111       114       234       117       216       213        99       296       290       110       288        95       219       291       105       225
       274        29       134       132       129        19       245       261        30       257        21       244        27       260        28        37       254        49        46       137       142       264        51        18       140       145        43       153       262       133        33       124       248       255       154       249       139        26       166       270
       274        61       287       289       206       288       281       277        63       280       162       153       270       272        49        51       261        29       134        19        30       132       137       142       260       145       140        37       129       166       154        46        52        28        27       152        43       257       262        55
        49        61       261       134        19       245        29        30       132       129       244       248       243       249       250       124        12       125        11       123       126       137        15       242        18       255       122       257       247        21       254         8        26        27       141       130       136       128       260        20
       153       182       274       162       170        61       287       169       178        63       281        49       288       189       180       277        66        81        72       280       270       289       166       272       273        51       145        67       181        79        55       156        52       261       275        46       142        37        56       283
       153        61        81        63       182       189       206       287        66       170        72        67        79       281        49       288       169       274       162       180       289       277       178       280        51       166       270       285        55       181       183        52       272       193       283        46        62       273       275        56
        49       182       274        61       153       134       261       270        63        51       281        66        67        72        81       170       287       288       277       280       169       272       273       162       275       178       180        52       189       166       289       181       285       145        79        55        46       156        37        56
        49       261        51        61       274       287        81       182       289       206       292       101       294       221       209       288       293       213       281       189       211       190       290       285       216       112       219        95       300        99       107        90       109       224       100       297       105       215        97       200
        49       261       132       134       129        19       137        21       124       125       133        29        30       245        18        12       244       140        27       130       123       248       243        15       249       128       126       141        11        26       250       257       254       260       264       255        28       242        46        20
        49       134       261       274       142        61        51       270        63       153       277        66       281       162        37        46        52        29       145        55       137       260        30       140       262       257       264       132       254       272       129        28        19       166        27       273       255       154       152       133
        49        29       261        19       245       134       132        12        21        30       244       129       257        18       254       137        27       124       125       248       133       243        15       249       250        11        26       242       123       140       126        20       255       130       260       264       141       128        28        23
        49        29       245        19        30       261        37       260       134       137       257       254       264        27        28       132       262        46       255       248       129        51       142        21        18        43       249       250       145       140       153       133       124        33       154       139       125       244        26       243
       153        61       182       287       170       274       281       169        81       288        63       289        66        72        67       101       189       280       277       180       178       190       285        49        79        51       283       286       292       162        95       181       193       183        90        83       206       290       272        75
        49        29       132        19       245       244       124        12        11        15         8         9       125       243       249       123       248       242       250       126       122       121       129       247        18        21       127        14       241       141       136        10         4        20       251       255       131       246       252       146
       153        29       245       244       243       248        19       124        12       249       132       250        21        18        15       261       129       257       134        30        27       260       254        28        37        46       137       140       133       264       145       142        51       125        26       130       139       262       255        33
        49        61       287       206       281        81       182        63       288       101        72        66       189        67       289       274       285       190        95       180       178        79       193       292       209        90       211        99       290        83       213       107       286       200       283       170       181       280       293       277
        49       182        61       274        63        51       287        66       281       288       277       270       162        67        52       169       280       170       261       272       153        72       273        55        46       145       166       178       285       283       180       189       275        81       181       156        79       142        37        56
       153       261        49        29        51       260       134       257       264       137       254        19       132        30       245        37       129       142       262        46       145        27        28       255       140        21        43       270       133       274       166       154        63       162       272       273        61       277        52       152
        49        61       134       274       162       153       261        29        19       260        30       257       254       132       137        37        51       264        27       262        28       245        21       129        18        15       140        46       133       244        26       248       249       145       250       124       142       125       243       130
        49       182       153       274       170       287       169       281        61        63        51       277        66       162       270        67        72        81       288       280        79       178       180       189       166       272       273       181        52       183       289       285       193       283       286        55       190        46        62        76
       153        29       245        19       261       244       124       125        12       243       248       132       129        15        11       249       137        21        18       134        30       257       140       133        27        28       254        26        46        33       130       250       128       123       260       126       264       255       262        23
       153       261        49       260        19        29        12       245       134       132       129       137       257       264        51       274       270        61        37       262       254        30        46        28       142        27       145       272        63       140       162       277       166       273       169       156        66       170       281        67
        49       261       134        61        63       182       170       287       169        66       162        51       274       281        67       270       277       272        37       153       142       280       273       260        46        52       264       145        55       166        72       156        56        81       288       178        43       137       140       275
       274       134        49       153        51       261       162       169        61       270        63        37        66       145       142       166       137       281       170       277       287       272        67        52       280        55        46        72       273        56       288       264        43       156       182       140       260       262       157        29
       274       134       261        19       132       129       245       257       137       260       254       140       244       248       249       133       264        29       262       124       145        30        21        27        18        15        28        46       243        12       125       250        11        26       123       130       128        20       126        23
        49       182        61       274       287       189       170       281       288       289       169       162       277       180       178        63       280        81        66        72       285        67        79       101        51       190       181       193       183        95       206       292       283        90       209        83        99       286       290       272
       274       287       261       281        49        51       260        29       245       134       132        19        30        21        12        18       129       257       254       244        27       137       140       142       145       133        37       153       264       262       124        28       125       248        46       249        15       130       128        26
       274        29       261       270       260       262       134       142       145       257       264        49       153       162       277       281        61       272        63        51       137       273        66        37       169       170       166        46       287        52        67       140        55        43        30       280        56       156       152       154
        49       182        81       206        61       287       281       169       274       162       277        63        66       288        72       170        67        79       289       189       180       280       270       285       178       283       272       181       166        51       153        52        55        46       145        37        56       156       273       275
       274       134        19        29       245        12       132       261        21       129       244       124       125       123       243       249       126        11        15       248       122       242         8       121       250       127       247         9        14       141        18        10       241        20         4       136       251       255        26       131
       153       287       162        49       274       261        29       257        19        12        11        15       132       124       125       245       244        18        21       129        27       243       248       123         8       249       137        26        30        20       126       134       133       250        28       140       130       254       242       260
       153        29       245       124       132       261       134       129       137        19        21       244        30       257       248       140       133       249        18        12       125       254        27       243        15        11        26        28        20       250        23       123       242       126       260         8       255       130       264       141
       274        29       134       142        49        61       182        63        81       170        66       287       189        72       180       281       288       169       101        95       190        79       289       178       206       292        67       193       285       181        90       183       280        83       283        99       286       290       277       293
       153       287        49        61       182       281       170        63       274       169       277        66        81       162       288        51       178       280       289       270       285       189       180        72        67        79        55       283        52        83        46        62       272       286       181       273       190       193       183       166
       153       134       245       261        19       244       132       257       260       254        29        21        30        27        28       248       129       137       140       145       142       133        18        46       124       125        15       130       249        37        26        12       128        51       264       250       262        33       243       255
       274       261       270       260       134       245        19        29       132       129        30       257       244       248        12        15       243        21        18       124       137        27        11       125       249       133       140       130        26        28       123        46       250       254        20       264       126        23       128       141
       153       182       287       206       189        61       170       190       180       281       178        81       101       289       288        95       292        72        90       285        66        79        99       209        63       280       286       283       193       211       107       290       112       293       213        83       200       294       291       100
       153       287       162        61       145       274        49        63       182        81       170       281        66        51       277       169       166       270       288        72        67       280       178        52       180       142       272       261        55        46       156       181       157       273       275       283        37        79       285        56
        49       287       182       206        81       289       209       288       101       189       190       180       170       281       292       285        61        63        72       274       178        66       169       280       283        95        90       193        79        99        67       286        83       211       213       290       293       200       107       277
        49       287       274        29       134       132        51       142       153       162        61       261       145       137       260       257        37       140       270       129       264        30        46        19       262       254        28        27        21       245       133       255        43       154        18       166       248       249        33       139
       153       287       182       281        61        81       189       206       190        63        72       288       289        66       101        95       292        90        79       285       286        99       290       293       107       209       283       213       211       193       112       200       180       178        83       280       291       100       277       216
        49       182       287       281       274       162        61       170       169        81       189       288        63       153        66        72        67        51        79       178       180        52        55       277       270       166       280       272       145       261        46        37       142       156       273       275       264       157        56       260
       274        61       261        49       287       281       277       270        63        66        51       162       153       169        67       272        52       170        37       280       145       142       288        72        55        46        56       182       273       166        29        43       260       264       137       156       262       140       157       152
        49       287        81       101       182        61       189       281        63       170        66       274       277       169       288       162       153        51       178        67       166       270       280       180       289       272        72       181        79       183       145       285       283       156        52        55        46       273        62       275
       153        29       134       274       142       261       260        49        51       145       257       270       137       262       264        37       254       272        61       273       140        63        46        30        52       162        55        28       166       277       156       169       152        66        67       280       154       157       281        43
       274       287        49       134       142       153       261       145       270       281       162        61        63       137       169       166       277       140        51        37       156        46       260        66        52        67       272       280        55       273       264       170        29       262       152        43       257        56       157        30
       274        61       287       281       153        49        63       277        51        66       270        67        52       162        55       169       170       280        46        72        37        56       145       142       272       166       261       273       137       288        29       156       275        43       264       182       283       178       180       181
       274       261        19        12       245       244        11       124       132       125       243       248       129       249       250        21       134       137        18        15        29       133       140        30        27        26       257       254        28       130       260       242       123       126       141        20        23       128         8       255
       274       287       153        61       182       281        81        63        72        66       170       288       189        67       289       169        49       162        51       277       270        79        52       178       280        55       180       166       181        46       145        62       272        37       273       156       183       285       283       275
       153       182       287       206        81       101       289       189        95       209       190        72        61       288       281       180       292       178       285        66        63       280        79       170       193        67       283        90       169        83        99       286       290       277       181       293       107        75       211       291
        49       287       274        61       182       281       170       169       162       153       277        63       270        66       166       272       280       288        51       145        67        52       261        37       142       273       156       264        46        55       275       178       137        72       260       157       180        56        43        81
        49       134        19       132        21       129        29        30       261       260        37       137       257       264       142       145        51       153        46       140        28       254        27       262        43       133       166       270       245        52       255        55       248       154       249       250       139       244        18       152
        49       182       189       287       101       221       206       213       112       116       119       294       115       300       289        95       224       292       227       297       216       107       288        99       109       228       209       298       100       293       290       105       219       229       295       211       111       114       296       299
        49       182        81       206       289       116       221       119       227       294       300       292       297       224       298       112       115       228       234       101       229       233       117       237       295       114       299       225       296       293       109       107       111        95       216       290       213        99       288       291
        49        29       261       274       281        61        51        63        66        67       162       153       169       287       270       170       277        72       182        52       280       166       178       288        81       272       273       285       180        55        46        79       145       142       275       156       181       283       189        37
       153       182       274        49       142       281       162       145       134       137        61       261       270       140       166       260       277        51        63       262       132       257        29       254       264        19        30        37       245       129        27        28        46       255        21       133       248        43       154        18
        49       261       245       134       132       257       244       129       248       137        19        29        21       249       124       125       243       123       250        12        18        30        27       133       140       130        15       128       145       254        28       260        46       264       142        37        26       262        33       255
        49       261       245        19       132        29       257        30       260       134        27       254        21       244        18       129       248       249        12       137       140        15       264       124       133        28        46       125        26       250       145       142       130       153       128        11       243       255       262        37
        49       182       287       101       221       300       227       294       119       297       298       116       112       234       224       115       228       109       229       216       114       295       299       213       292       107       206       219       209        95       289        99       111       293       105       290       296       110       220       288
       274       287        49        61        63       281        81       182       189       180       101        72        66       190       289       206        95       288        79        90        67       292       285       209       178       286        99        83       280       193       170       211       283       181       200       290       293       107       169       277
        49       287       153       134        61       274       281       182        63       169       277       270       261       162        51        37       142       145       137       140       260        29       262        46        66        52       166       272        55        67        30       264        43        56       273       156       152       257       280       154
        49       134        19        12       245       261        21       132       129       257        29       137        30       260       124       125       244       248       254        27       140       133       249       243        18       145        15       142       130       264       153       250       128        28        46        37       255       262        11        26
       274        61       287       289       101        81       288       292       221       281       293        95       206       213       294       224       116       112       300       115       216       109       227       107       228       297       298       229       219       119       209       234        99       111       105       290       211       295       215       100
       153       134       132       129       124       125       245        19        12       123       244       137       126        11        15        18       243        21        26       248       249       122         8        20       242       250       247         9        14       255       251       257       264       141        27        30        23       254       136       130
        49       287       153        61        63        51       162        66       169        72       182        67       170       281        81       189       180       288        79       274       277        55        52        46        62       178       289       280       181       166       285       283       101       270       272       286       273       190       193       183
        49        61       134        63       261       274        51        37       270       281       277       162       153       142       260       257       262       145       137        29       140       166       264        46       132       152        30       156        52        66        55       272       273       254       154        67       169        43       280        28
       274       182        49       134        61       261       270       153       281       162        63       142       145        51       137        37        66       277       260        29       262        46        52       140       264        30       132        28       166       257       272       152        55       254        43        27       129       273       154       255
       274       182       261       134        19       257       132        12        11       245        21       129       244        18        15       248        30       124        27       125       137       243       249       133       250        29        26       140       254       130       128        28        46       123       260       242        20       126         8       255
       153       182       287       101       221       224       289       294       292       112       300       297       116       227       298       115        95       293       119       109       288       228       107       290       206        99       213       216       100       295       111       229       296       299       105       209       219       104       211       114
       274        61        49       162       182       169       287       170       281       277       153        63       166       288        66        51        67        52       270       280        72       178        81       272        79        55       180       289       189        46       181       183        62       145        56       193       285       283       273       275
       153       287        81       289       292       101       116       300       112       294        95       221       297       119       298       115       224       109       227       107       228       229       234        99       293       290       216       213       219       111       206       114       220       105       295       225       299       110       296       288
        49       261       245       244        12       124       125       123       122        11       243        19       248       249        15         8       242         9       126        14        18       250       247       121        10         4       127       241       141       136       132       131       135       251        20       246        21       255       146        26
        49       287        61       274       281        81       182       288        63       162        51       153       169       142       145        37        66       170        67        52        55       277       166       178       180       270        72       189       280       272       273       261        46       275       283       156        56       157       264        43
        49       182        81       101       112       300       289       221        95       292        99       287       107       206        90       209       288       294       293       116       213       216       211       219       189       100       200       290       285       286       297       109       215       281       105        79       224       291       210        97
        49       261        51        61        63       182        81       287       274        66       162        67       281        72       170       277       169       180        79       288       280       153       178        55        52       189       166       289       270       285        46        62       181       283       272        76       286       190       183       193
        49       261       274        29        51       260       134       257        19       132       245       244       129       137        21        12       243       124       125        11        15       123       248       133       249       140       254       130        18        30       126       128        27        26        20        28       250       141       242       264
       153        29       132       261       260       274       270       281        49        51       277       262       134        37        19        30       257       137        27        46       142        28       145        21        43       129       140       133        52       154        18       166        33       254       264       139       245       248       249       124
       153       261       132        19       124       125        12       123       245       244       243       248        11       249        15        18         8       242        21       129        26         9       250       247       126        20       122        14       121       255       251        10       141       241       127        27       136         4       257       137
        49        61       182       101       289       112       221       206       294       292        95        81        99        90       287       288       213       224       293       107       109       290       285       100       281       105       286       209       189       283       211        79       216       190       200       280        83       219       291       193
       274        29       261       257       132       134        19       137       129       260       264       142       254       262       145        30        37        49       140       270       153       255        51       133       245        27        28        21       124       154        46       248       139        18       249        43       250        33        52       166
        49        61       182        63       170       274       153        51       162       281       270       142       261        66       169       277        37        46       287        67       280       272        52       145       166       156       137        55       260        29       134        30       257       140        28       264       132       262        19       254
       274       287       261       281       270       162       169       153        49       277        61       272       260       134       142       273       280       264        63        51        66       288        67       170        52        46        37        55       145        72       182        81       178       180        79       189       289       181        62       166
       153       134        19       132        29       261       129       124       245       137       244       248       243       249       125        12        21       250       257        11        15        18        27       123        30       126       242        26        20       133         8       141       255       130       254        23       140       260       264        28
       274       261        49       260       134        29       132       129       137       245        19        30       244       124        12        15        11       243       248       249        21       257       125        18        27        26        28       133       140        20       123       250       254       264       130       128       126       141       255        46
