choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
        49       182        81        61       189       190       170       169       162        63        66        51        72        67        52       287       274       281       277       153        55        79        46        37       288       270        56        62        53        76        43       280       178        54        44       272       180       273       166       289
        49        61        81       287        63        72       182       162       274       169       281        51       270       153        66       170        67        52       277       166       288        55        79        46        62       180        56       189       280        37       178        76       289       285        83        75       101       181       283        73
        49       134       261       257       137       132       129        19       124        12       245       254       140       260       145       264        29        30       133        21        18       125       244        15        11        27        26        20         8       243        23         9        14       248        10       123        33       249        22        32
        49        61       261        63        51        29        19       134       260       132       129       245       257       137        30       124       244        21       133       248        27        18        28       254        15        12        46       140       264        37       262       145        26        33       125        11       249        23        20       142
       274        61        81       287       289       182        63        49        51       162        66       169        67       170        52       153       166       281        72       277       270       280        37        46        55        79       178        56        62        76        53       288       180       272       285        73       189        83        75       181
        49       261        19        12       245       124        11       244        15        18       243       248       132        21       249       125       123       242       250         8        26       255        20       126       122         9        14       129        10         4       121       247        16       127         3        22       141         6         2        27
       274        29       245       261       134        19       257        21       132        12        15        18        11       129       124        27       244       243       125         8        26       123        20       126         9       122       141        14        10       249         4       248        30       242        16       121        22       250         3         6
        49       182       287       101        81       289       206        95       288        72        61        63       189        66       281        79       292       285        67       280        90        83       283        99       286       190       107       180        75       193        97       178       209       170       169       105       100       290        76        73
        49        61       261        63       274        51       260       134        29       257        37        46       270        30       262        52        55       264        28       142       272        43       145        19       254       153        27        44        54       137       140       132       129        21       273        53        56       162       166        39
        49        29       132        19       245        12        15        21        18       244        11        27       124       125       243       123       126       122         8        26       129        20         9       141       137        30       248        23        28       249       250        14       242       255       257        33       254       130        10        46
       274        61        81       101       287        95       289       182        63       189       281       170        66       169        49        72       288        67        51       162       180       277        79       178        55        52       280        46       285        83       181        62       270       153        76        56        75        73       166       283
       153       287       289       101       221       288       112        95        81       182        90       206        99       209       107       292       109       100        79       293       281        72        61        66       285        63        67       189        83       190       280        49        75        76       180       283       286       178       193        97
        49       287       153       261        19       134       142       260        29        30       257        37        27        28       137       264        51       254        46        21        43       145       132       262        52        18        55       245        33       129       140        26       133       255        15       248       124        12        23        54
        49       287       182        61       281       162       274        63        66       169        51        81       170       178       288        72       289       277        67       189        79       101       180       190        95       285       193        90        83        75        76       280        55        52        62        73       283       270        46       181
       274        61       134        49       142        29       261        51       260        37        30       137       257       132       245        19        27       129        28       145       254        46        21        18       264        43       262        52       140        33        55        26       270        54       255       153       133       154        63        44
       274        29        19       261       132        30       134        21       129       124        12        11       245       125        15       123        18       244       137        27       243       248        26        20         8       126         9        23        14       249       141       250        28       242        33        46        10       130        32       257
       274       287        49        61       281       277        63       182        66        81        51       270       280       272       261        67       162        52       288       169        72       153       170        55        46        79        37       178        56        62       180        53       166        43        54       145        29        44       273       142
       153       134        49        29        19       245       132       244       129       124        21        12       261        18       137        15       125       133       140        11        30        27        26        28       130        46        20       248       243       249        23       257       254        37       260        33        25        32        43       250
       153       134        19       132       245        12        21        15        18        29       244       129        11        30        27       248        26       243       249       124         8        20       250       242       125        23       137        28        33        46         9       123        14       257        25       254       126       141        32       255
        49       287        61        63       153        66       162        51       169        37        67        46       274        52       281        72       277       182       270       170        81        55       288        79       178        56       180        62       166       280       272        43       145        53       142       273        76        54       261        44
        49       134       261       274        61       142       270       281       153       145        63       162        51        37        66       277        67       272        52       287        46        55        29        43       137        30        56       169       280        53        54       273        44        28        62       166       140       260       170        39
        49        61        81       101        63        66       287       281        72       182       189       288        67       289       190       274       180       170        79        51       169        83        55       277        75       162        52        95       280       285        90        76       283        73       178        99       286        62       181       193
       274        61        81       101       112       116       221       224       206       294        95       213       289       292        99       216       300       115       109       107       119       227       297       100       228       209       298       293       111       105       104       114       229       234       110       117       295       113       102       299
        49        29       261       142        61       274        63       162       182        51        66       170        81        72        67        79       169       287        52       281       178        55        46       288        62       101        83        75       277       189       180        76        95       181       289       190       280        90       285       283
        49        29       261        61        63        51       274        37        46       260       134        52       270       142        30       145       153       257       137       140        55        28        43        66       162        67       262       264        19       254       166       272       132        27       273        44        56       152        53        54
        49        61       261        19       245        29        30       134       257        21       132       260        27       254        37        51       142        46       137        28       145       129       153        43       264       262        52        18        55       270       255        33        54       140        44        26       133       248       154        39
        49        29       261       134        19        51        30        27       260        37       274       270        46        28        61       257       142       145       264        52       137       132        21       262        43       254        63       272        55        44        54       153       255        53       129        33       140        56       162       166
        49        29       261        19        21        12        18       245       124       125       123       244        11        15       132       243        27       129       137        26       126        30        20       248         8       249        23        28        46        33       250       134        25       133        32       257       254       260        37       140
       274        29        19       132       245       124        12        11       244        15       125         8       123       122       243         9        18        14       249       126       248        10         4        21       121       242       247        20        26        16         3       127       250         6       141        22         2         5       136       241
        49       287        61       134        51       162       274       182       170       281       189        81       288        63        72       289       292       285       101       280        95        90        66        79        67        83       283       277        75        99        76       190       107       180       178       169       181        73        55        62
       274        29       261        49       134       132       245        19       129        30       260        37       257       254       264        21        27       137        28        46        51        18       262       248       255       142        43        52       145        55        33        26       140       153        54        44        39       133        15       154
        49        29       261        61       274       270        51       142       277        63       272       260        37        66        46       281        52        55        67        30       262        28       134        19        43       145       137       257       153        27        21        44        54       140       162        56       264       166       132       152
        49        61       287       101       281        63       274        51       162       153       169        66        67        52       277       170        72       270        55       280        81        46        37       272       288       182        56       145        79        43       166        53        62       261        29       142        30       273       137       156
       153        61        81       101       287        95       281        72        63        66       288       182        67        49        79        83        51       289       189        90       274       285       190       280       170       180        75        99       169       178       193        76        73        55       283       107       277       181        62       292
        49        61       287       206       221       101       112        95       289        99       213        81       292        90       107        79       209       288       281       293       290       216       109       100       294       224       105       116       115       211       219       300        97       102        98       104       297       215       200        83
       153       182        81       101       112       221       116       115       119        95       300       227       109       224       107       294       297       111       298       292       114       117       113       110       228       105       234        99       104       295       229       299       102       296       293       289       100       225       103       226
        49       287        61        51       261        29       142       153        63        37        66        46       162        67        52        55       169        72        81        79       281       182        62       274       277        56        76       170       178        43       270       180       288       189        83       280        73       166       289       272
        49        61       287        63       182       274       162        51       153        37       134       261        29       270       142       260        46       145       277        52        30       262        66        55        43        28       137       264        27       140        67       272       273        56        53       166        54        44        19       156
       153        61        49       162       182       274        63       169       287        51        66       170       180        81        72       189       281        67        79        55       178        52        46       288        62        56        76       277        83       280       289       181       270        75       285       166        73        37       101       283
       153       287        81       289       281       182       170        61       274        63        66        49       288       169       277       162       178       180        51       280        67       270        72        79       285        55        52        46        62        76        56       189        83       181       166        75       101        73        95       283
       274        29       245        19       134       261       132       137       260        49        61        51       142       145       153       140        37        30       270        46        63       257        28        27       129        52        55       262       162       166        43        66        67       264        56        53        44        54       272       254
        49       261        19       245        12       124        15        21       132        11       125        18       244       123       243       248         8       126       122       129        26         9       121        20       141       249       242       250        14       127        10         4       247        16        27        22         3         6        23       255
        49       261        19       134        29        12        11        15        21       132        18        30        27       129       245        26       124       125       244        20       123         8        23         9       126       243        14        10        33        22       248       249       122       242       250       141       255       137       247         4
        49       182       153        61       274       281       162        63        51       287       270       169        66        67       277        72        81        79       170        52       178       288        55       180        46        37        56        62        76        53       189        73       280       289       285        83       181       283        75       166
       274       287       289        61       270       134        19        29        49        51        37        63        46       142        30        52        66       261       260        55       145       153       257       262       137        28       140        27       162       264       132        43        44        21       129       133       254        54        53        56
       274        61       287       281        49       162        63       169       270       277        66       288        81        72       182       289       280        67       285       189        79       101       170        51        95       180        83        90        75       190        76        55       178       283       181        52       193        62        73        46
       153       134        49        61        51        29       142        63       274        37        46        52        30       261        66       270       281       162       145       277       272        55        67       137        43        56        53       260       169       140        28       166        44        54        27       264       152        19       262       257
       274       287       289       182        81        61       189       190       281        63       288        72        66       285       180       206       292       101        95        90       290        79        99       193        83        67       286       209       107        75       283       178       170        97       105       100       112       211        76        98
        49       182       189       287       101       289        81       170        61        72        63       281       169       162       180        66        67       274        51       178        79       288       277       181        55        52        83       280        95       190       285        75       283        90        76        99       193       292        73        62
       153       261       134        49       274       182        61        63        66       162       287        51        67       281        72       277        81        79       170       169       288        55        52        46       280       270        37       178       272       166        56        62        43        53        54       180       273       145        44        76
        49       287       289       101       112       206       292       116        95        81       209        90        99        79       107       288       281       182       293       213       100       290       105        83       189       211       216       109        97       221       294        98       102        72       200       219       285       300       104       115
        49        29       132        19       129        30        27       261        51        37        46       260        21        28        18       245        15        12        26       257       244       254       248        11       134       124       137        33       249        20       243       250       125       123        23         8       126       133        25       140
        49        61       182        63        66        51       170        67       287        72       169        52        81        55       281       274        46       162       270        37       261       142       134        29       260        30       145       137       153       262        43        28       264        56        53        54       277        44       272       140
        49       182        61       134        19       132       261       129       137        29        30       124       245       257        27        37       142        21        28        46        18       260        15        51        26       140        33       145       254       133        12        43       264       262       248        23        54       244        39       249
       153        29       245       261       132       257       129       124       125        19       244       248        21        30        27       254       134        18        28        46        37        15       137       260        12        26        51        33       264        43        23        11       249       140       133       145        20        25        32       243
       153        29        19       134        30       245       124       244        12       125        11       132       123       126       243       249       122        15       248         8         9       121        14        10        18       127       242        21        20         4       250       247        26        16        27       241         3        22       251         6
       274       182       153       287       170        61       281        63        81       288       289        66       277        49       280       169        72        67        51        79       162       180       285        55       101        52       283       189        95        83        90        75        76        73       178        99        62       190       181       286
        49        29        51       134       132        19       261       142       274       260       137       257        30       129       254        27        21       145       245       244       248       124        12        18       125        15        11       243        26        20         8       123        23        28       249        46        33       133        25        32
        49       287       153       261        19        21       245        29        12        18       244       257       248       134        30        15        11        27       132       129        28       249        26        46        37       254        33       137       243       124       260       133        23       125       140        20        25       145        51        43
        49        61        81       287       101       289       206        95        72        66       182        63       281        67       288        79        90       189       274        83        51        75       280       277        76        55        73       170       169       180       285       178        52       162       190       283       181        62        46       270
       153        29       134       132       245       129       124        19        12        21        18        15        11       244       248       243       249        27        30        26       125         8       250        20       123       242       126       137         9        23       255        14        10         4        22       122        33       257        16       247
       274       261        19       257       260       254        29       264        49       134        51        37       142       145       137        46       270        30       132        28        27        21        52        63        43       262        55        44       129       255        18       140       153        54       133       154       245        33        26        39
        49        29        51        19       261       134       260        37        30        27       257       132        46       264       254       262       129       270        28       137        21       142       274        61        63        52       145        43        55       153       140        44       162       166        54       272        66        67       273        56
       274        29       134        49        61        63       182        81        66        51        67        37       162       153       261        46        52        55       270       277       281       287        43        30        56       272       273        53       142        54       145        44        72       169       280       288        79       170       166       178
       274       182        81       206        61       189       101        95       287        72       289       190        90       288       209        99       292        79       281       213       112       211       293       107       100        83       105       216        66       200        97        67        63        98       285       290       109       193       286        75
        49        29       132        19        12       245        11       244       243        15       124        18        21       248       129       249       125        27       137        30        26        20       250        28       123       134       126        23       257        46        33       261        25        37       254        32       260         8       133       140
        49        61        51       162        63       274        66       281       169       287       170       277       182       189       288        81       289       280        72       285       180       283        67       178        79       286       101       190        95        83        75        90        76       181        55        73       193        99        62        80
        49       261        19       134       137        51        61        29       274        63       142       153        66        67       162       270       260        37        46       277        52        55       145       169       272        30        43        56        53       166       140       264        28        44       156        54        27       262       281       273
        49       261       132       257       134        29       129        37        51       142       137        30        46       260        19        61        28       274        63        52        55        27       145        43       270       153       140       162       262       264        66       272       254       166        44        21       273        54        53        56
       153       182       162        61        49       134        63        51        66       169        67       287       274        72        81       281       277        79       288       170       180        52       280        55        46        62        56        37        76       270       189        53       178       289        83       181       285       283        75        73
       153        61       182       287        63        49        66       162        51        37        29        30        46       134        19       261       260       245       132       129        27       137       257       142        28       145        21       254        43        18       264       262       140       255        33        52        55        54        44       270
        49        61       261       134        29       274       142        51        37       270        30       260        46        19        27       137        28       132       257       129       145        21       254        43       153        63        52       264        55       262       255        44        54        33       140       245       133        18        53       166
       153       287        49       274        61        63        51       134        37        29       142        46        66       281        67        52        55        30       145       261       137       140       270       260        28       162       257        43       262       166        27       264       254        19       132       129        44        54        56        53
       274       134        49        61       261       260        19       257        29        30        37       132        27        28       129       254        46       137        21       140       245       133        18       124        15        12        26        11        33        23        20       244       248       125        25       130       243         8       249       123
       274        61        49       261       245       257        19        12        21        29       132       129        30        18        27       244        15       134        11        28       137       124       140        26        46        37       254       260       133        33        51       248        23       145        20       264       125       142       249        43
        49       134       132        19       124       245       125       244       123       243       122       126       249       248       121        12       242        11       127        15         8         9       250        18        21       247        14        10         4       141        20        26        16         3       241         6         2       251         5        22
        49       261       132        19       260        29        30        37       134       142        61        51        46       145       274        28        27        63        52       257        43        21       137       153       140        55        54       264       262       129       133       154        18       254        33       245        26       255       248        44
        49        29        51       261       274        61        37       134       270       153        63       260       142        46        30       145       137       140       262        52       162        55        66       264       257       254       272        28       166        43       132       273       152        27        19        44        54        53        56        67
        49        29        51       261       134       245       132       129        19        30        21       137       140        27       257        28       260        37       142        46       254       145       264       133       244       124        18        15       248       125        26        12        33        43        11       249        23        25        20       250
       274       182       261       162       170       169       153        61        49       287        63        81        66       189        72        67        79       281       288       180        51        55        52       178       289       277       181        46        62       280       101        83        95        90       285        75        76       190        73       283
        49        29       245        19        21       132       261        12       129        18        15       244       124        30        11        27        28       134       248       243        26        46       249       125       137       133        20        23        33        25       250       123       257         8       126       140       254        37        32       260
       153       261       245       257       244       134        19        29       248        12       132        21        18        15        11       124         8        26        27       129       243       249        20       250       242        30         9       125       255        14        10        23        33       123        28       126       122        22        16       137
       274        61        49       281        63        51        37       153       287        66       277        67        52        72       162        46       169        55       170        81       270        56       182       145        79        62        53       178       280       180       288       166       189        43        76        54        44       272       273       285
       274       287        81       281       288       182       101       289        61       189        72        95       206        66        63       280        67       180        79       170       190       169        49        51        55       277        52        83       285        75       283        90       178        76        73       162       286       181        99        62
        49        61        81       182       162        51       274        63       287        66        67        72       170       281        79        55        52       169       153       145        46       142       270        37       166        29       277        43        56       261        30        53       272        54       280        44       137       273       134       260
        49       182       287       206       189       281        81        61       289        72       190       101        66        95       180       178       288       292        90        79       285        99       107       112       293       209       100       105       290        83       213        67        97       286        63       193       170        75        98       283
        49        61        81        63        66       182        72        67       189        79       101       287       170       281       190        95       206       209       289       288       112        90        99       292       293       221       213       290       107       294       285       100       105       109       216       211       286        83        97        98
        49       134       245       132       261       142       145        61        63        51        66        67       274        37       153       270        29        46       137       260        30       140       262        52        55       162       264        43       257        28        56        27       272        44       166        53        54       277        19       156
        49       261       134        19        29        30        21        18        27       132       129       245       137        12       244       248        15        28       124        11        46        37        26       140       257        51        33       260       133       254        23       125       145       142        43        25        54       264       262       249
        49        61       134        63       274       153        51       162       142       261        66       169        37       270        46        67        52        29       145       166        55        30       260        43       137       140        28        27        19        44       262       264       257       254       132       272        54        53       273        56
        49       261       274        61       270       277        51        29       134        37        30        46        63       142        52       272       153        66       281       162        67        55        72       169       170       287       145       280        56       166       273        43        53        54        44        62       137       288       156        79
       274       287        81       101       112        95       221       224        99       289        90        79       107       292       288       206       281        72       182       100       105       109       293       213       116       209       115        97       216       104       102       294        98       111       300       228       297       227       219       119
       153        29        19        30        49       134       261       132        21        27       260        37       257       254        28       264       262       245       248       129       137        51        46        43        18       142        33       145        26        15        54        52       140       133        55        44       154       255        39       249
        49        61       287        63        66       182        81       189       101       289       292       112       116       221       294        95        99       206       213       224       115       227       109       107       300       288       216       119       111       297       298       105       228       293       100       114       290       104       229       110
        49        61       182        63       170        81        72        66       287        51       281       169       162       180        67        79       274        52        55       288       277       289       189       280        46       285       101       178        83        95        75        76       181        62       283       270       190        90       193        73
        49       261        19        29        30        27        37       134        21       245       257       244       248       132        18       129       243       124       249        12       250        11       125       123        15       242        26         8       137       255       126        20         9        14        23       122       141        10        33        22
        49        61        81       101       287       289        72        66        95        90        63       288        79       182       292       206       293       209       213       189       211       221       290       112        99       107       100       216       109       105        97       224       116       294       300       297       115       219       102       285
       153        61        49       274       182       170       287        81       101       206       289       281       189       288       292        72        63        66        79       280       169        67       180       178        95        51       277        83        55        52       162        75        62        76        46       270        56       285        73       181
       274       261        49        61        51       134       270        29       142       260       137        19        30       145        37        46        28        27       132        21        43        52        55       257       129        18        33       140        26       153        54       254       264       262        63        44       133       245       255       154
        49        29       132       129        19       124        21        30       245        27       134       261        18       137        12       125       133       244        11        15       123        26       248        28        20       140        23       126       243         8       249       250         9        33       242       257        46        14        32       254
       274        61       134        19        21       245       244       261       132       129        12        11        15        18       243       248        30        27        29       124        26       125       137        20         8        28       249       123       126       141       250        23         9        14        33       122        10       242       255        32
       274        29        19       134       245       261       132        30        27        21       129        37       137        28       140       257        18       244        15        46       254       260        12       248       249       133        26       124       125        11        33        23        20       130        25       145        51        43       264        54
        49       182       287        61       170       281       288        81       189        63       274       169        66        51       162        67       261       270        37       277        46        52       153       142        29       145        55        30       134        28        43       137        27        19        56       260        53        44       264       262
        49        29        51        61        37        63       274        66        67       261       270        52       162        46       153        55       169       182       287        72        81       281       277       170       178       288       280        79        56       272        62        53       180        43       166       145       273        54       142        76
       153        29       245       134       137        49        51        37        61        63        46        30       142        19        28        27       261       260       145       132        52       257        43        55       264        21       140        44       262       129        54        53       274        56        66       270       162       166       272       254
       153       287        81       101        61       182        95        72       289        90       189        79       288        66        99       206        63        67        83       281       170       190        75        49       180       178       292       107        76       169       285       280        97       283       193        73       105       286       274        51
        49       261        51       260       274        61       134        63        37       270       257       142       145        29        46        30        19       137        28        27       264        21       254        18        43       132       262       129        52        55       255       140        54        44       153       133       245       166        53        56
        49        29        51       261        37       274       260        19        30       134        61       142        46       257       132        28       137       254        27       264        21       145        43        52        55        18        33       129       262        26       245       140       153        63       270       162       273        44       166        54
       153        61       182       101        81        63        72        66        49        67       189       287       170        51       169        79        55       180       178        95        83       281        90       288        75        99       190       289       107       285       292        76        97       206       286       105       290       293       209       283
       153       134       132        19        21       129       245        12        11       124       244       125        15         8       123       243       249         9       242         4        10       122       248       250        14        18        20       126        26       247        16       121         3         6         2         5        22       241       251        27
       153        29        19       132       129       134       245       261        21       244        30       137        27       140       145        37        28        46       257        51       142        49        18       133        43        52        33       260        26       254       264        15       262       124        12       248       249        54        39        44
       274       287       153        49        61        63       162        51       261       145       281       169        66       170        67        72       182        52       277        55        81        79        46       166       178        37       270       280       142        56       288        62       180        43        53        54       272       273        29        44
       153        61        49        63        66       182        81       287        72       170       169        51        67       162        52       145       274        55       281       178        79        46        37       277       288        62       280       289        76       189       285        56        53        43       270       180       283        83        75       181
