choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
       178       239       121       145       154       173       174       214       152       201       245       150       257       229       189       240       231       233       236       196       227       153       130       260       209       129       155       235       217       222       168       156       251       187       230       243       250       268       253       210
       178       239       154       214       173       174       229       253       245       233       236       256       231       196       257       189       201       152       150       240       217       130       129       153       227       155       260       209       222       168       156       235       187       145       162       110       147       172       243       251
       178       239       154       145       217       173       174       214       152       201       245       150       257       229       233       231       253       236       196       189       227       240       130       153       129       260       155       209       235       222       168       162       156       187       110       147       172       163       114       237
       178       239       154       145       217       173       174       214       152       201       130       129       150       240       189       257       245       153       155       110       168       147       162       156       114       163       187       229       227       237       231       196       172       260       222       233       209       203       243       136
       178       239       154       214       253       229       173       217       174       201       245       233       257       152       189       150       240       231       130       196       129       153       155       145       168       110       227       162       260       156       147       187       114       163       237       172       222       200       136       219
       178       239       154       214       173       217       130       174       201       152       129       150       145       110       147       240       153       162       121       168       114       189       155       257        89       197       163       200       123       156        93       187        92       115       237       136       219       172       245       238
       178       239       121       145       154       173       174       214       245       201       229       233       253       236       256       231       251       196       257       189       152       227       235       209       268       230       240       260       150       153       155       130       129       217       222       168       156       162       110       187
       178       239       121       145       154       173       217       130       129       110        89       147       150       114       152       162       153       201       240       174       168       197       155       163       189       200       257       123       156        93        92       187       115        69       237       158       136        91       219        76
       178        34       117       121       145       239       154       173       174       214       152       201       245       229       233       231       236       257       196       189       150       240       130       227       153       260       217       129       209       155       168       156       162       187       222       235       110       147       243       172
       178       239       154       214       173       174       229       253       245       257       201       152       189       150       240       217       130       153       231       233       196       227       129       260       236       209       155       235       222       251       156       168       145       162       187       110       147       163       114       237
       178       239       121       145       154       173       174       217       130       152       129       150       201       214       257       240       189       245       229       231       153       155       110       168       162       227       196       147       156       260       187       114       163       237       172       222       200       136       203       233
       178       239       121       145       154       110       217       130       129       173       152       150       174       201       240       153       189       257       214       245       229       155       168       162       147       156       227       187       114       196       231       163       260       222       237       172       233       209       203       136
       178       239       154       214       253       256       233       229       173       245       174       257       231       189       196       236       201       227       251       235       209       268       230       252       260       250       240       243       272       234       210       222       152       150       263       153       194       155       244       265
       178        34        37       117        32        54        69       121       145        89        49       110       147       129       217       130       239       154       173       152       150       162       114       153       240       201       174       168       189       155       197       163       257       200       156       187       237       123       115       136
       178       239       154       145       121       110       217       130       173       152       174       201       214       150       257       245       229       189       231       233       236       196       227       240       209       153       260       235       251       155       222       129       156       230       168       187       162       147       172       243
       178       239       154       145       121       110       217       130       173       129       152       150       174       201       240       147       153       189       168       257       155       214       162       114       156       163       187       245       200        89       197       237       172       227       136       219       229       115        93       238
       178       239       154       145       217       173       130       129       152       174       150       110       201       240       147       153       189       168       257       162       155       214       114       163       121        89       156       187       197       200       237       245       136       172       227       219       115        93       123        92
       178       239       154       214       173       217       130       174       201       152       150       257       245       229       233       231       196       236       189       240       153       227       129       155       168       145       260       162       156       110       147       187       222       163       114       237       172       209       243       235
       178       239       154       214       253       229       173       245       174       257       201       152       217       130       150       129       145       110       147       240       121       153       162       114       168       189        89       155       163       197       200       156       123       187        93       115       237       136        92       219
       178       239       154       214       173       174       229       253       245       257       233       231       189       201       196       152       150       240       227       153       130       217       129       260       155       168       145       156       209       236       222       162       187       110       235       147       243       172       163       237
       178        34       117       121        54        69        89       145       110       239       154       217       173       130       129       152       150       201       147       174       240       153       189       162       168       257       155       214       245       156       114       187       229       227       231       196       260       222       233       163
       178       239       154       214       173       174       229       253       245       233       231       236       251       196       235       256       268       272       230       271       252       284       273       209       227       250       257       189       260       201       234       240       152       150       153       222       243       210       263       155
       178       239       121       145       154       173       217       130       129       110       152       150       147       201       174       240       153       162        89       114       197        69       123       168       163       155       200       189       257       156        93       187        92       115       237       136       219       172       245       238
       178       239       154       214       173       174       217       152       130       145       129       110       150       201       240       147       162       153       168       189       257       155       114       156       163       187       245       200       237       227       229       172        89       136       197       121       115       219        93       238
       178       239       154       214       253       256       233       229       173       245       174       257       231       189       196       236       201       227       152       240       150       153       209       260       130       217       129       155       168       222       156       187       235       251       230       243       250       162       194       172
       178       239       154       214       173       174       229       253       256       233       245       236       231       257       201       189       196       227       251       152       150       240       209       153       130       217       129       260       155       168       156       222       187       235       162       243       230       145       172       194
       178       239       154       214       173       217       130       174       201       152       129       150       145       110       240       153       147       189       257       245       168       155       229       162       227       231       196       233       260       236       209       222       235       156       251       187       243       230       172       237
       178       239       121       145       154       173       174       214       245       201       229       233       257       231       189       152       150       217       240       196       227       130       129       153       155       168       110       147       162       156       187       114       163       237       200       172        89       136       222       197
       178       239       154       145       217       173       130       129       110       152       150       174       201       240       153       189       214       257       245       155       168       147       162       229       227       231       196       233       260       209       236       235       251       222       230       253       243       156       187       194
       178       239       154       145       217       173       174       214       245       201       229       152       257       233       189       231       196       150       240       227       153       236       260       130       129       155       209       222       235       168       156       251       187       243       162       230       172       110       147       237
       178        34       117       121       145       239       154       173       217       129       130       110       152       150       174       201       214       240       153       147       189       257       168       155       162       245       156       114       187       163       229       227       237       200        89       197       172       136       219       231
       178       239       154       214       173       174       217       152       201       245       229       233       231       236       257       196       189       227       240       150       209       251       235       260       153       130       155       222       230       129       243       268       156       250       187       210       168       162       194       172
       178       239       154       214       253       229       173       245       233       236       231       251       196       174       257       189       201       227       152       240       150       153       209       260       235       130       155       222       230       268       243       250       129       217       156       168       187       162       145       172
       178       239       154       214       173       174       229       253       245       257       201       152       189       150       240       231       233       236       196       251       235       227       268       209       230       260       153       222       243       250       155       210       130       129       263       252       194       156       187       217
       178       239       121       145       154       173       217       130       129       152       174       214       245       229       257       233       201       150       240       189       153       110       168       155       162       227       147       156       231       196       187       260       222       163       209       172       236       237       243       114
       178       239       121       145       154       173       174       217       130       129       152       150       110       201       240       189       153       257       214       245       229       155       231       227       168       147       162       156       196       187       114       260       163       222       172       237       200       136       203       209
       178       239       154       214       253       256       233       229       173       245       236       231       196       174       201       257       189       152       150       240       217       130       129       153       145       155       227       168       110       147       162       156       187       114       163       260       222       209       172       237
       178        34       117       121       145       239       154       173       174       217       130       129       152       110       150       201       147       240       153       162       168       189       114       155       257        89       163       156       187       214       200       245       197       237       172       136       219       227       115       229
       178       239       154       145       217       173       130       129       121       110       147       152       150       162       201       240       153       174       168       189       257       155       214       245       229       156       227       196       187       231       114       163       260       222       237       172       233       209       203       136
       178       239       154       214       173       174       229       245       152       201       257       150       217       130       189       129       240       153       145       155       110       168       147       162       227       156       231       196       187       260       163       222       114       237       172       200       136        89       219       197
       178       239       154       214       173       174       229       253       245       257       233       201       231       189       152       150       240       196       227       153       130       217       129       260       236       155       209       235       251       230       222       243       156       187       168       250       194       162       172       210
       178       239       121       145       154       173       217       130       129       152       174       150       201       240       214       245       257       189       153       155       229       168       110       147       162       114        89       163       156       197       200       187       237       172       136       227       219       231       196       222
       178       239       121       145       154       173       217       130       129       110       152       150       147       162       201       240       153        89       114       168       197       174       189       155       163       200       123        69        93        92       257       156       187       115       237       136       158       219       172        91
       178       239       154       214       173       217       130       174       201       245       229       257       152       189       150       240       129       153       155       145       168       227       110       162       231       147       156       114       163        89       187       200       237       172       136       196       260       222       203       219
       178       239       121       145       154       173       217       130       129       152       174       150       201       110       240       189       214       257       153       168       147       162       114       155        89       163       156       187       200       197       123       237        93       115       136        92       219       172        69       158
       178       239       154       214       253       229       173       245       174       257       201       189       152       217       150       130       240       129       153       155       231       227       145       168       196       110       162       147       156       187       114       163       237       200       172       260       222       136       203       233
       178       239       121       145        89       110       217       129       147       130       154       150       152       114       162       173       153       201       240       174       168       189       257       155       163       197       200       156       187       123       115       237        93       136        92       219        69       158       172        91
       178       239       154       214       173       174       217       152       201       245       229       233       253       231       257       189       196       236       227       150       240       153       130       260       209       235       251       230       155       222       243       268       250       129       156       168       187       162       194       145
       178       239       154       214       253       256       233       236       229       245       231       251       196       173       174       235       257       189       227       201       152       240       209       230       268       260       250       150       243       222       153       155       130       129       217       156       210       263       252       234
       178       239       121       145       154       173       174       214       152       201       245       229       257       189       233       231       196       236       227       251       240       150       153       209       260       130       217       129       155       168       162       156       187       222       110       147       172       163       237       243
       178       239       121       145       154       110       217       130       129       173       152       174       201       214       245       229       257       233       231       189       236       253       196       227       240       251       150       153       209       260       235       155       222       168       156       230       187       243       194       250
       178       239       154       214       253       229       173       245       174       257       201       189       231       233       196       152       150       217       130       240       129       153       145       155       227       168       110       162       156       260       147       187       222       114       163       237       172       136       209       203
       178       239       154       214       253       256       271       272       233       229       236       245       284       273       268       251       231       235       196       230       227       173       257       174       189       201       209       152       150       240       260       153       155       130       217       129       222       243       156       187
       178       239       121       145       154       173       174       217       130       152       129       150       201       214       257       245       189       240       229       153       110       155       168       147       162       114       156       187       227       196       231       163       237       260       172       222       136       233       200       209
       178       239       121       145       154       173       174       214       152       217       130       150       201       129       110       240       153       147       189       168       257       155       162       245       156       114       163       187       229       227       231       237       196       172       200       260       222       136        89       219
       178       239       154       214       173       174       229       245       233       257       231       201       189       152       150       217       130       129       145       240       153       110       147       168       162       155       156       187       227       114       163       196       237       172       260       222       200       136       203       219
       178       239       154       145       217       173       174       214       245       201       152       130       129       150       240       110       147       153       162       121        89       114       197       168       163       200       155       123        69        92        93       189       158       115        54        91       156       257       187       136
       178       239       154       214       253       229       173       245       233       174       201       257       152       189       231       150       240       196       227       153       236       130       217       129       145       155       168       110       147       162       114       163       156        89       187       121       200       197       237       136
       178       239       154       145       217       173       130       129       110       152       147       150       201       174       240       153       189       257       168       155       214       245       162       229       156       227       196       231       187       114       163       237       172       260       222       200       136       219       203        89
       178        34       117       121       145       239       154       173       217       130       152       174       201       214       245       257       150       189       129       240       229       231       233       196       227       236       153       155       260       168       209       222       235       156       251       187       243       230       162       194
       178       239       154       214       173       217       130       174       201       152       150       257       245       229       189       231       240       196       233       236       253       227       209       153       260       129       155       235       222       251       156       230       243       168       187       162       145       110       172       194
       178        34       117       121       145       239       110       217       154       130       129       147        89       152       150       114       162       173       197       153       123        69        54       240       168       163       201       200       155       189       174       257       156        93       187        92       115       158       136       237
       178       239       154       214       173       217       130       174       201       245       152       257       229       233       231       189       236       253       196       251       227       240       150       153       209       235       260       129       155       222       230       243       156       268       250       210       263       187       194       168
       178       239       121       145        89       110       217       154       130       129       173       147       152       150       114       162       197        69       123       153       240       201       168       163       155       174       200       189        93       257       156        92       187       115       237       136       172       219       158        91
       178       239       154       145       217       173       174       214       245       229       233       231       253       236       257       189       201       152       150       240       130       129       110       147       153       168       162       155       114       156       163       187       200       237        89       197       172       121       136       115
       178       239       154       145       121       110       217       130       173       129       152       150       174       201       240       153       189       257       214       168       147       162       155       114        89       163       197       156       187       200       245       237       172       136       219       227       115        93       229       238
       178       239       154       214       173       217       145       130       129       152       110       150       201       147       174       240       153       189       257       168       155       162       245       156       187       229       114       227       163       231       237       196       172       200        89       197       136       219       222       260
       178       239       121       145       154       173       174       214       245       201       229       233       253       236       256       271       272       231       251       196       257       189       227       235       209       152       240       230       260       268       150       153       222       130       217       129       155       168       156       243
       178       239       154       214       173       174       217       152       130       129       201       150       257       245       189       229       231       240       153       196       233       227       155       145       168       162       110       147       156       187       260       222       209       163       114       237       200       172       136       219
       178       239       154       214       253       229       233       245       236       173       174       257       231       189       196       227       251       201       235       209       268       256       230       260       240       250       252       243       152       150       222       153       155       210       263       234       194       156       244       187
       178       239       154       145       217       173       174       214       152       201       245       150       257       229       189       231       233       196       240       236       227       153       260       130       129       155       209       235       222       251       156       230       168       187       162       243       172       110       147       237
       178       239       154       214       173       174       229       245       152       201       257       233       231       189       150       196       227       240       130       153       217       129       236       155       168       260       209       222       235       156       251       187       230       162       243       145       172       194       250       237
       178       239       121       145       154       173       174       217       130       152       129       150       201       214       240       110       153       189       257       168       245       155       147       162       156       229       114       187       227       163       231       196       237       172       200       136       222        89       260       219
       178       239       154       214       173       174       229       253       256       233       245       236       231       196       257       189       201       227       251       152       235       240       209       150       153       260       130       217       129       155       222       156       230       243       168       187       145       162       110       147
       178       239       121       145       154       110       217       130       129       173       152       147       150       201       174       240       153       162       114        89       168       155       189       197       163       257       156       187       214       200       245       237       227       229       172       231       136       196       219       115
       178       239       121       145       154       110       217       129       130       147       173       152       150        89       114       162       153       201       240       174       168       189       257       155       156       214       163       245       187       229       227       237       200       172       197       136       219       231       115        93
       178       239       154       214       253       256       271       272       233       229       236       245       231       251       268       235       284       273       252       230       290       250       269       234       278       196       209       227       257       189       260       263       243       300       265       173       210       174       283       222
       178       239       154       214       173       217       130       145       129       152       174       201       150       257       245       189       229       240       231       153       196       233       227       155       236       209       260       235       251       222       230       243       156       168       187       162       194       250       268       210
       178       239       154       145       217       110       130       129       147       173       152       150       121       162       201       240       153        89       114       168       174       155       189       257       163       156       197       200       187       123        93       115       237       136       172        92       219        69       158        91
       178       239       154       145       217       173       174       214       245       201       152       130       129       150       257       189       229       240       231       153       196       155       227       233       260       236       209       235       251       222       168       156       230       187       243       250       268       194       162       172
       178       239       154       214       173       217       130       174       129       152       145       150       110       201       240       147       153       162       168       114       189       257       155       163       156       187        89       245       200       237       172       121       197       136       227       229       219       231       115       196
       178       239       154       214       173       174       229       245       152       217       130       201       129       150       145       240       189       257       153       155       168       227       231       196       233       236       209       251       253       235       230       260       268       250       243       222       210       263       194       252
       178       239       121       145       154       110       217       130       129       147        89       150       152       173       201       174       240       189       257       214       245       153       229       155       231       227       168       196       162       260       156       187       222       114       163       172       237       200       136       197
       178       239       154       214       173       174       229       253       245       233       231       236       251       196       235       256       268       257       227       189       209       201       230       240       260       152       150       153       222       155       243       250       210       130       129       156       263       194       187       217
       178       239       154       145       217       173       130       129       110       152       147       150       201       174       240       153       162       168       189       257       155       114       214       245       229       227       231       156       196       187       260       222       163       237       172       136       200        89       121       197
       178       239       121       145       154       173       217       130       129       110       152       150       147       162        89       114       153       201       240       168       174       155       197       163       189       257       156       187       214       200       245       237       227       172       229       136       219       115       222       231
       178       239       154       214       253       229       233       245       173       174       201       217       152       150       257       189       231       240       196       227       236       251       209       235       260       153       230       155       222       243       130       129       168       156       187       250       162       194       268       172
       178       239       154       214       173       174       217       152       130       129       201       150       257       245       229       189       240       231       233       196       227       236       153       155       260       209       235       222       251       156       168       187       243       230       162       145       110       172       194       237
       178       239       154       214       253       229       173       245       174       152       217       130       201       150       257       189       240       129       153       145       110       155       168       227       162       147       231       156       196       187       260       222       233       163       209       172       114       237       203       136
       178       239       154       214       253       229       173       245       174       257       201       189       152       150       240       217       130       129       153       155       231       196       227       233       168       260       145       110       162       147       156       187       222       163       209       172       236       237       243       114
       178       239       121       145        89       110       217       154       130       173       152       174       129       150       201       240       189       214       257       153       168       155       245       147       162       229       156       114       187       227       231       196       260       222       233       163       209       172       236       237
       178       239       154       214       173       174       229       245       152       201       257       233       189       231       236       196       227       240       150       217       130       153       129       155       260       168       209       156       222       145       162       110       187       147       163       114       172       237       243       203
       178       239       154       145       217       173       130       129       152       174       201       214       245       257       150       240       189       153       229       155       231       168       110       147       162       156       227       114       163       187       200        89       121       197       237       115       136       172        93       219
       178       239       154       145       217       173       174       130       152       129       150       201       240       214       257       189       153       245       155       168       229       231       196       233       227       260       236       209       235       251       222       156       230       243       187       194       162       172       250       268
       178       239       154       145       217       173       174       214       152       201       245       150       257       229       233       189       240       231       130       129       153       155       196       168       227       110       162       147       156       187       114       163       260       237       172       222       136       209       200       203
       178       239       154       214       253       229       173       217       174       201       245       152       130       150       257       129       189       240       231       153       196       227       155       145       168       156       110       162       260       233       187       222       209       236       147       163       172       114       237       243
       178       239       154       214       253       229       233       245       236       173       174       152       201       257       150       189       217       240       130       129       145       153       155       110       168       147       162       114       156       163        89       121       187       197       200       237       136       172       219       115
       178       239       121       145       154       173       174       214       152       201       245       150       217       130       129       240       110       153       189       147       257       168       162       155       114       163       156        89       187       197       200       123       237       136       115        93       172       219        92       238
       178       239       154       145       217       173       130       129       152       174       150       110       201       240       147       153       189       257       168       155       162       114       163       156        89       187       214       200       245       237       227       172       197       136       229       231       219       196       260       222
       178       239       154       214       253       229       173       217       174       201       152       150       257       130       189       129       240       145       153       245       155       168       227       110       147       162       114       156       163       187       237       172       231       200       196       136       222       260       219       203
       178       239       121       145       154       173       174       214       152       217       130       150       129       201       240       257       189       153       245       155       229       168       110       227       231       196       162       147       156       187       260       114       163       237       172       200       222       136       219       203
       178       239       154       214       173       174       217       152       130       129       201       150       257       189       240       153       245       145       155       229       231       196       168       227       233       260       156       222       162       187       209       236       110       147       163       172       237       114       136       200
       178       239       154       214       173       174       229       245       152       201       257       233       189       150       240       231       196       227       236       153       260       130       217       129       209       235       251       222       155       230       156       243       168       187       162       194       250       172       145       237
       178       239       154       214       173       174       217       152       130       129       201       150       240       257       189       153       245       229       155       231       227       196       233       168       260       209       156       145       162       110       147       187       222       163       114       172       237       236       235       243
       178       239       154       214       253       229       173       245       174       257       233       231       236       196       251       189       201       227       152       240       150       153       209       260       235       130       155       222       230       268       243       129       217       156       187       168       250       210       194       263
       178       239       121       145       154       173       174       214       152       201       245       150       257       217       130       129       110       240       153       147       189       168       155       162       229       156       227       187       114       196       163       231       237       172       200        89       197       136       219       222
       178        34       117       121       145        89       110       129       147       217       239       154       130       150       173       152       162       201       240       153       114       168       174       197       155       163       200       123        69       189       257       156       187        93        92       115       158       136       237        91
       178       239       154       145       217       173       174       130       129       152       110       150       201       240       147       153       189       257       214       168       155       162       245       114       156       187       163       227       229       237       231       196       260       222       172       233       209       236       235       251
       178        34       117       121       145       239       154       173       217       129       130       110       152       150       174       201       240       147       153       189       257       168       155       214       245       162       229       156       227       231       196       187       114       163       237       260       172       222       136       200
       178       239       154       214       173       217       145       121       110       129       130       152       150       201       147       174       240       153       189       257       245       155       229       231       196       227       168       162       233       260       156       187       114       222       163       237       172       209       243       203
       178       239       154       214       253       229       173       217       145       130       129       152       150       110       201       174       240       153       147       162       189       257       168       155       114       163       156       187       245        89       200       237       227       172       136       197       121       219       115        93
       178       239       154       145       217       173       174       214       152       201       245       150       257       130       189       229       240       153       231       129       196       233       227       155       236       209       235       251       253       268       230       260       256       252       250       243       222       210       234       263
       178       239       154       214       173       174       229       245       152       201       257       150       217       130       189       129       145       110       147       240       153       168       162       121       114       155        89       163       197       200       123       156        93        92       187       115       237       136        69       158
